GEOID,Tract,County,Total,White,Black,AmericanIndian,Asian,PacIslander,Other,Multiracial,Hispanic
08014030000,Census Tract 300,Broomfield County,3402,2371,50,13,188,9,34,186,551
08014030100,Census Tract 301,Broomfield County,2261,1667,12,13,62,2,19,120,366
08014030200,Census Tract 302,Broomfield County,2134,1457,31,2,116,3,15,105,405
08014030300,Census Tract 303,Broomfield County,3759,2752,65,17,174,8,16,148,579
08014030400,Census Tract 304,Broomfield County,3807,3109,19,4,145,1,17,159,353
08014030500,Census Tract 305,Broomfield County,5794,4262,52,9,626,8,28,283,526
08014030600,Census Tract 306,Broomfield County,6745,4008,56,36,203,14,42,290,2096
08014030700,Census Tract 307,Broomfield County,3120,2252,37,5,169,0,4,195,458
08014030800,Census Tract 308,Broomfield County,5777,3978,52,16,410,5,31,302,983
08014030900,Census Tract 309,Broomfield County,5964,4789,53,13,334,0,14,317,444
08014031000,Census Tract 310,Broomfield County,5886,4188,80,8,687,6,22,291,604
08014031101,Census Tract 311.01,Broomfield County,3219,2249,116,13,208,4,18,197,414
08014031102,Census Tract 311.02,Broomfield County,2008,1420,44,0,237,0,10,96,201
08014031103,Census Tract 311.03,Broomfield County,1983,1643,15,5,71,0,7,67,175
08014031104,Census Tract 311.04,Broomfield County,1505,1037,40,8,120,5,12,81,202
08014031201,Census Tract 312.01,Broomfield County,2576,1873,65,11,172,5,9,127,314
08014031202,Census Tract 312.02,Broomfield County,2762,2000,48,13,127,4,27,150,393
08014031300,Census Tract 313,Broomfield County,2578,2116,15,8,149,2,6,123,159
08014031401,Census Tract 314.01,Broomfield County,2199,2106,4,0,30,0,0,31,28
08014031402,Census Tract 314.02,Broomfield County,2016,1237,43,2,353,1,3,119,258
08014031403,Census Tract 314.03,Broomfield County,4617,3390,30,1,515,3,17,251,410
08014980100,Census Tract 9801,Broomfield County,0,0,0,0,0,0,0,0,0
08014980200,Census Tract 9802,Broomfield County,0,0,0,0,0,0,0,0,0
08014980300,Census Tract 9803,Broomfield County,0,0,0,0,0,0,0,0,0
08059010801,Census Tract 108.01,Jefferson County,2512,2073,18,15,30,6,18,93,259
08059010604,Census Tract 106.04,Jefferson County,2497,1586,32,26,65,2,10,103,673
08059010701,Census Tract 107.01,Jefferson County,4159,3037,50,15,71,3,13,176,794
08059010702,Census Tract 107.02,Jefferson County,5187,2735,121,33,85,16,23,201,1973
08059010901,Census Tract 109.01,Jefferson County,5207,3910,123,44,95,23,29,271,712
08059010902,Census Tract 109.02,Jefferson County,3165,1925,106,48,112,0,13,181,780
08059011000,Census Tract 110,Jefferson County,5707,3915,112,67,105,25,44,238,1201
08059011101,Census Tract 111.01,Jefferson County,3380,2202,88,24,91,17,29,166,763
08059011102,Census Tract 111.02,Jefferson County,3242,1565,152,42,50,26,22,135,1250
08059011202,Census Tract 112.02,Jefferson County,5424,4070,60,30,79,2,40,203,940
08059011300,Census Tract 113,Jefferson County,3011,2135,20,20,53,0,15,129,639
08059011401,Census Tract 114.01,Jefferson County,2753,1297,108,31,60,8,16,100,1133
08059011402,Census Tract 114.02,Jefferson County,3906,2109,118,48,73,13,19,177,1349
08059011551,Census Tract 115.51,Jefferson County,4054,2335,180,36,68,11,15,164,1245
08059011552,Census Tract 115.52,Jefferson County,2962,1436,105,52,53,0,21,149,1146
08059011601,Census Tract 116.01,Jefferson County,3728,1623,67,39,77,0,25,100,1797
08059011602,Census Tract 116.02,Jefferson County,4245,1972,84,28,128,3,32,127,1871
08059011701,Census Tract 117.01,Jefferson County,4653,3299,45,25,167,0,24,147,946
08059011702,Census Tract 117.02,Jefferson County,5730,3759,43,29,345,2,16,199,1337
08059011708,Census Tract 117.08,Jefferson County,4199,3151,28,21,81,5,19,228,666
08059011709,Census Tract 117.09,Jefferson County,3449,2436,24,16,110,8,10,160,685
08059011710,Census Tract 117.10,Jefferson County,4113,2928,55,25,141,5,21,189,749
08059011711,Census Tract 117.11,Jefferson County,4281,3136,71,20,141,6,12,212,683
08059011712,Census Tract 117.12,Jefferson County,4188,3417,23,9,80,2,22,208,427
08059011720,Census Tract 117.20,Jefferson County,5147,4187,46,6,205,3,26,241,433
08059011721,Census Tract 117.21,Jefferson County,2719,2242,24,3,119,1,8,125,197
08059011723,Census Tract 117.23,Jefferson County,3310,2395,60,25,136,0,16,127,551
08059011724,Census Tract 117.24,Jefferson County,7559,6181,34,16,354,0,13,347,614
08059011725,Census Tract 117.25,Jefferson County,1740,1473,8,11,38,1,10,58,141
08059011726,Census Tract 117.26,Jefferson County,5767,4576,23,16,379,0,21,203,549
08059011727,Census Tract 117.27,Jefferson County,3735,2826,31,10,121,2,26,138,581
08059011728,Census Tract 117.28,Jefferson County,2713,2025,28,13,128,5,14,105,395
08059011729,Census Tract 117.29,Jefferson County,3815,2575,68,42,89,7,18,173,843
08059011730,Census Tract 117.30,Jefferson County,3706,2458,50,22,106,6,21,150,893
08059011731,Census Tract 117.31,Jefferson County,4364,3238,71,18,220,0,10,209,598
08059011732,Census Tract 117.32,Jefferson County,4466,3091,111,43,134,4,28,235,820
08059011733,Census Tract 117.33,Jefferson County,2339,1642,61,11,102,0,7,115,401
08059011803,Census Tract 118.03,Jefferson County,5275,2386,60,53,397,10,12,173,2184
08059011804,Census Tract 118.04,Jefferson County,4111,2194,38,33,279,3,30,168,1366
08059011806,Census Tract 118.06,Jefferson County,5320,2467,118,49,201,0,30,204,2251
08059011807,Census Tract 118.07,Jefferson County,2558,1654,49,12,160,3,15,117,548
08059011808,Census Tract 118.08,Jefferson County,2682,1481,73,46,80,2,18,107,875
08059011904,Census Tract 119.04,Jefferson County,3126,2027,77,13,120,6,12,138,733
08059011951,Census Tract 119.51,Jefferson County,4472,2661,81,23,423,3,15,144,1122
08059012022,Census Tract 120.22,Jefferson County,5540,4547,42,22,133,2,22,249,523
08059012027,Census Tract 120.27,Jefferson County,3114,2783,6,7,28,0,22,116,152
08059012023,Census Tract 120.23,Jefferson County,3453,2664,18,12,165,3,22,205,364
08059012024,Census Tract 120.24,Jefferson County,5750,4752,28,13,140,4,15,270,528
08059012026,Census Tract 120.26,Jefferson County,3495,3132,4,10,32,0,11,150,156
08059012030,Census Tract 120.30,Jefferson County,3842,3407,11,19,28,0,16,194,167
08059012031,Census Tract 120.31,Jefferson County,3779,3339,19,10,14,2,17,193,185
08059012032,Census Tract 120.32,Jefferson County,2647,2372,2,4,30,0,10,107,122
08059012033,Census Tract 120.33,Jefferson County,2821,2510,23,7,20,0,17,106,138
08059012034,Census Tract 120.34,Jefferson County,3999,3561,10,13,69,0,12,173,161
08059012035,Census Tract 120.35,Jefferson County,5161,4514,17,8,83,6,26,266,241
08059012036,Census Tract 120.36,Jefferson County,3729,3223,7,14,80,1,13,170,221
08059012037,Census Tract 120.37,Jefferson County,3466,3071,2,12,25,2,19,140,195
08059012038,Census Tract 120.38,Jefferson County,3605,2752,27,10,70,5,22,167,552
08059012039,Census Tract 120.39,Jefferson County,5272,4062,51,21,106,1,49,257,725
08059012041,Census Tract 120.41,Jefferson County,5682,4121,42,20,444,6,13,245,791
08059012042,Census Tract 120.42,Jefferson County,3935,3002,31,15,155,3,38,215,476
08059012043,Census Tract 120.43,Jefferson County,5878,4635,43,20,170,4,22,257,727
08059012044,Census Tract 120.44,Jefferson County,4057,3077,35,14,165,2,22,222,520
08059012045,Census Tract 120.45,Jefferson County,6017,4693,58,24,272,3,40,221,706
08059012046,Census Tract 120.46,Jefferson County,2327,1738,22,4,59,1,13,113,377
08059012047,Census Tract 120.47,Jefferson County,4180,3063,56,18,101,0,11,218,713
08059012048,Census Tract 120.48,Jefferson County,2479,1975,4,2,49,0,11,128,310
08059012049,Census Tract 120.49,Jefferson County,3840,3070,22,13,183,0,31,143,378
08059012050,Census Tract 120.50,Jefferson County,4127,3040,45,8,407,1,30,154,442
08059012051,Census Tract 120.51,Jefferson County,3616,3103,29,6,62,4,20,117,275
08059012052,Census Tract 120.52,Jefferson County,5558,4316,68,25,102,1,42,276,728
08059012053,Census Tract 120.53,Jefferson County,3877,3087,39,13,71,0,11,205,451
08059012054,Census Tract 120.54,Jefferson County,4139,3364,17,14,143,0,9,175,417
08059012055,Census Tract 120.55,Jefferson County,3877,3130,24,21,101,2,11,148,440
08059012057,Census Tract 120.57,Jefferson County,5783,4616,37,21,173,3,21,257,655
08059012058,Census Tract 120.58,Jefferson County,3955,3480,11,17,41,9,24,187,186
08059012059,Census Tract 120.59,Jefferson County,3428,2730,21,3,62,6,25,164,417
08059012060,Census Tract 120.60,Jefferson County,3350,2559,39,11,43,4,30,231,433
08059015800,Census Tract 158,Jefferson County,4384,3192,65,21,200,6,25,200,675
08059015900,Census Tract 159,Jefferson County,3477,2120,116,11,181,7,28,133,881
08059060300,Census Tract 603,Jefferson County,4512,3162,26,13,479,0,18,221,593
08059060400,Census Tract 604,Jefferson County,5420,3816,69,19,313,1,8,303,891
08059060501,Census Tract 605.01,Jefferson County,10399,8234,71,39,470,4,28,483,1070
08059980000,Census Tract 9800,Jefferson County,0,0,0,0,0,0,0,0,0
08059980400,Census Tract 9804,Jefferson County,1109,717,100,101,14,0,1,4,172
08059980700,Census Tract 9807,Jefferson County,0,0,0,0,0,0,0,0,0
08059980800,Census Tract 9808,Jefferson County,17,8,0,2,0,0,0,5,2
08031004504,Census Tract 45.04,Denver County,3881,596,47,43,76,2,21,74,3022
08031004505,Census Tract 45.05,Denver County,4549,516,152,27,133,16,22,90,3593
08031004506,Census Tract 45.06,Denver County,3610,490,249,38,258,0,25,73,2477
08031004601,Census Tract 46.01,Denver County,5666,1573,78,56,167,2,27,131,3632
08031004602,Census Tract 46.02,Denver County,6688,1358,166,43,361,5,36,118,4601
08031004603,Census Tract 46.03,Denver County,5324,1889,46,36,230,2,6,164,2951
08031004700,Census Tract 47,Denver County,6172,2134,92,62,276,5,37,146,3420
08031004801,Census Tract 48.01,Denver County,3077,1321,33,21,134,3,16,111,1438
08031005001,Census Tract 50.01,Denver County,2869,1820,332,15,84,2,19,146,451
08031005003,Census Tract 50.03,Denver County,2744,1640,448,14,79,4,42,130,387
08031005004,Census Tract 50.04,Denver County,4687,2443,951,25,223,5,12,237,791
08031005102,Census Tract 51.02,Denver County,3506,2570,95,10,85,0,23,197,526
08031005104,Census Tract 51.04,Denver County,3470,2039,366,20,190,4,19,166,666
08031005200,Census Tract 52,Denver County,3338,2452,141,5,99,2,26,192,421
08031005300,Census Tract 53,Denver County,1859,1378,89,5,90,1,8,80,208
08031005502,Census Tract 55.02,Denver County,1868,899,79,5,161,1,6,60,657
08031005503,Census Tract 55.03,Denver County,5071,2973,119,21,230,5,13,194,1516
08031006701,Census Tract 67.01,Denver County,4282,3092,157,11,293,6,20,218,485
08031006813,Census Tract 68.13,Denver County,4550,2161,1067,38,185,4,37,243,815
08031006804,Census Tract 68.04,Denver County,3776,2847,180,15,214,1,18,142,359
08031006810,Census Tract 68.10,Denver County,5928,3396,933,22,303,2,57,322,893
08031006812,Census Tract 68.12,Denver County,3932,2992,144,6,166,6,30,184,404
08031006814,Census Tract 68.14,Denver County,5409,2608,641,20,172,23,21,211,1713
08031006815,Census Tract 68.15,Denver County,2017,1581,83,9,70,5,13,123,133
08031006816,Census Tract 68.16,Denver County,5511,3700,526,26,178,3,43,279,756
08031006817,Census Tract 68.17,Denver County,2048,1497,134,4,84,1,20,81,227
08031006818,Census Tract 68.18,Denver County,4221,2608,409,16,219,8,30,185,746
08031006902,Census Tract 69.02,Denver County,3638,1939,502,15,121,7,28,193,833
08031006903,Census Tract 69.03,Denver County,2475,1494,275,6,86,1,16,125,472
08031007006,Census Tract 70.06,Denver County,4431,1216,856,25,584,47,35,249,1419
08031007013,Census Tract 70.13,Denver County,3730,2498,336,20,180,0,19,187,490
08031007037,Census Tract 70.37,Denver County,4128,1180,1180,13,182,10,20,141,1402
08031007088,Census Tract 70.88,Denver County,4921,2469,803,20,206,4,26,299,1094
08031007090,Census Tract 70.90,Denver County,1542,585,638,12,50,1,4,66,186
08031007091,Census Tract 70.91,Denver County,3497,2782,349,11,56,0,6,79,214
08031008304,Census Tract 83.04,Denver County,3846,302,775,15,44,7,17,106,2580
08031008305,Census Tract 83.05,Denver County,4253,316,609,10,41,38,16,100,3123
08031008306,Census Tract 83.06,Denver County,6005,458,1491,10,107,147,30,188,3574
08031008312,Census Tract 83.12,Denver County,8133,639,1994,46,207,135,27,196,4889
08031008386,Census Tract 83.86,Denver County,4664,318,822,9,91,4,14,102,3304
08031008387,Census Tract 83.87,Denver County,6220,430,1230,30,164,16,9,125,4216
08031008388,Census Tract 83.88,Denver County,14773,3207,2763,55,1052,293,39,598,6766
08031008389,Census Tract 83.89,Denver County,13336,2740,3476,43,1382,41,85,537,5032
08031008390,Census Tract 83.90,Denver County,9000,1404,2535,36,784,81,37,439,3684
08031008391,Census Tract 83.91,Denver County,7855,1224,2065,32,720,57,57,284,3416
08031011902,Census Tract 119.02,Denver County,6682,3151,132,71,237,8,43,261,2779
08031011903,Census Tract 119.03,Denver County,2304,1305,31,19,114,0,18,72,745
08031012001,Census Tract 120.01,Denver County,2047,1428,24,18,70,8,8,44,447
08031012010,Census Tract 120.10,Denver County,5121,3699,94,15,357,2,17,182,755
08031012015,Census Tract 120.15,Denver County,4014,2644,83,28,171,8,19,187,874
08031012016,Census Tract 120.16,Denver County,2659,1822,28,11,107,3,6,139,543
08031015300,Census Tract 153,Denver County,3697,2469,232,15,158,0,34,233,556
08031015400,Census Tract 154,Denver County,4487,2914,86,16,118,3,14,180,1156
08031015500,Census Tract 155,Denver County,3399,1998,282,30,69,2,22,183,813
08031015600,Census Tract 156,Denver County,6618,1131,332,36,512,11,32,150,4414
08031015700,Census Tract 157,Denver County,5907,2249,167,42,417,5,20,167,2840
08031015800,Census Tract 158,Denver County,2893,634,1046,2,130,46,12,176,847
08031980001,Census Tract 9800.01,Denver County,0,0,0,0,0,0,0,0,0
08031980100,Census Tract 9801,Denver County,9,1,0,0,0,0,0,4,4
08031980200,Census Tract 9802,Denver County,252,184,4,0,15,0,1,7,41
08035013904,Census Tract 139.04,Douglas County,4198,3103,118,6,160,8,21,225,557
08035013905,Census Tract 139.05,Douglas County,5468,4164,151,13,138,8,22,299,673
08035013907,Census Tract 139.07,Douglas County,6177,4787,93,22,232,8,47,332,656
08035013912,Census Tract 139.12,Douglas County,7399,5993,151,15,193,4,25,324,694
08035013909,Census Tract 139.09,Douglas County,6407,5447,60,21,101,5,21,290,462
08035013910,Census Tract 139.10,Douglas County,8222,6571,97,16,255,13,26,504,740
08035013911,Census Tract 139.11,Douglas County,6693,5485,67,23,161,8,36,327,586
08035013913,Census Tract 139.13,Douglas County,2660,2193,35,11,115,0,10,100,196
08035013914,Census Tract 139.14,Douglas County,3757,3293,24,6,59,0,16,152,207
08035013915,Census Tract 139.15,Douglas County,3177,2736,18,9,64,2,19,103,226
08035014005,Census Tract 140.05,Douglas County,4761,3642,61,4,312,2,31,212,497
08035014006,Census Tract 140.06,Douglas County,7394,5637,95,13,602,2,18,387,640
08035014007,Census Tract 140.07,Douglas County,3425,2073,145,10,594,3,14,176,410
08035014008,Census Tract 140.08,Douglas County,11741,8397,184,26,1515,7,45,571,996
08035014009,Census Tract 140.09,Douglas County,4741,3311,90,28,476,1,15,256,564
08035014010,Census Tract 140.10,Douglas County,6009,4359,142,19,510,11,20,278,670
08035014011,Census Tract 140.11,Douglas County,7059,4947,87,9,1122,0,21,336,537
08035014013,Census Tract 140.13,Douglas County,11075,8976,146,20,271,12,57,566,1027
08035014014,Census Tract 140.14,Douglas County,4916,3115,169,18,720,0,27,283,584
08035014015,Census Tract 140.15,Douglas County,4074,2971,96,18,153,10,16,188,622
08035014016,Census Tract 140.16,Douglas County,5719,4427,77,12,318,6,16,285,578
08035014017,Census Tract 140.17,Douglas County,3287,2694,45,16,89,3,4,143,293
08035014107,Census Tract 141.07,Douglas County,3812,3030,36,14,133,5,45,223,326
08035014108,Census Tract 141.08,Douglas County,4823,3971,38,12,124,3,23,255,397
08035014109,Census Tract 141.09,Douglas County,2920,2525,27,4,100,0,2,98,164
08035014110,Census Tract 141.10,Douglas County,5341,4020,84,31,368,3,27,229,579
08035014112,Census Tract 141.12,Douglas County,3811,3095,53,12,177,2,6,174,292
08035014113,Census Tract 141.13,Douglas County,2953,2188,35,5,229,0,23,186,287
08035014114,Census Tract 141.14,Douglas County,3370,2529,37,21,104,4,11,188,476
08035014115,Census Tract 141.15,Douglas County,4075,3187,42,14,295,4,10,200,323
08035014116,Census Tract 141.16,Douglas County,6184,3969,180,18,1058,12,27,288,632
08035014123,Census Tract 141.23,Douglas County,4012,3042,111,11,74,4,15,192,563
08035014124,Census Tract 141.24,Douglas County,5276,4156,77,11,174,3,16,277,562
08035014125,Census Tract 141.25,Douglas County,5998,4548,89,15,426,0,35,323,562
08035014126,Census Tract 141.26,Douglas County,1887,1314,19,4,279,2,20,79,170
08035014127,Census Tract 141.27,Douglas County,5437,4555,45,15,215,2,14,221,370
08035014128,Census Tract 141.28,Douglas County,4581,3617,50,7,200,8,15,235,449
08035014129,Census Tract 141.29,Douglas County,3604,2892,34,10,171,0,9,185,303
08035014130,Census Tract 141.30,Douglas County,7352,5807,58,19,390,6,30,327,715
08035014131,Census Tract 141.31,Douglas County,6142,5016,68,19,324,4,24,198,489
08035014132,Census Tract 141.32,Douglas County,6161,4868,42,14,510,1,20,285,421
08035014133,Census Tract 141.33,Douglas County,6300,5056,42,11,294,3,42,337,515
08035014134,Census Tract 141.34,Douglas County,5849,4392,73,8,512,2,26,340,496
08035014135,Census Tract 141.35,Douglas County,5818,4786,22,11,310,0,8,298,383
08035014138,Census Tract 141.38,Douglas County,2961,1941,46,13,546,0,9,112,294
08035014139,Census Tract 141.39,Douglas County,4142,3220,64,3,303,6,8,184,354
08035014140,Census Tract 141.40,Douglas County,5433,4234,77,14,410,4,31,281,382
08035014141,Census Tract 141.41,Douglas County,5447,4547,55,16,167,15,19,260,368
08001009553,Census Tract 95.53,Adams County,3528,1323,70,28,109,16,5,126,1851
08001009603,Census Tract 96.03,Adams County,6246,3206,120,40,238,6,35,268,2333
08001009604,Census Tract 96.04,Adams County,4724,2258,121,28,193,0,21,192,1911
08001009606,Census Tract 96.06,Adams County,3442,959,117,40,73,0,9,74,2170
08001009607,Census Tract 96.07,Adams County,4884,2105,88,35,513,2,16,160,1965
08001009608,Census Tract 96.08,Adams County,2892,1601,31,22,219,0,9,105,905
08001009751,Census Tract 97.51,Adams County,4048,1477,53,48,55,7,20,128,2260
